"","party","sector_number","category","meastype","unit","value","min2006","max2006","ref2006","min1997","max1997","ref1997","rellim","range","correction","explanation","expldate","explsource","resolved","comment","followup","communication","years","llim","ulim","min","mean","p25","median","p75","max","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","gas","method","classification","source","target","type","option","measure","variableUID","cursubm","check","significant","effect","relmedian","lastyr","share","note"
"8","DE","3.B.1.2","Sheep","B0","m^3/kg VS",19,"0.19","0.19","0.19, Table 10A.9","0.19","0.19","0.19, Table B.7",1.31,170.153846153846,"","","","","","","","","all",-7.89107979360563,14.5080797936056,0.13,3.3085,0.19,0.19,0.19,22.12,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,"CO2","","CH4 Emissions","","","","","CH4 producing potential (average)","1F0A2813-EF28-4DF1-8DC4-5743FE47304F","20180122","outlier","0","1.05140854600483e-05","100","1","1.06202883434832e-05",""
"93","HR","3.A.1","Cattle","FEEDING","",0.0514645075922191,"Pasture/range","Pasture/range","Pasture/range, Table 10A.2","Pasture/range","Pasture/range","Pasture/range, Table A.2",1.04,810.340870600805,"cattle","","","","","","","","all",0.937316019919638,38.9376330434942,0.0437626738131733,19.9374745317069,12.6396020583257,25.1448245182643,26.2951245980263,35.4626831975859,0.054629016009968,0.0537253996812944,0.051178647931656,0.0509153391995543,0.0479286061180526,0.0465732070048051,0.045836002613556,0.0451161769637849,0.0448393761097505,0.0444241183431953,0.0437840886794436,0.0450081116506137,0.0437626738131733,0.045421479520101,0.0489534071367911,0.0489368849403829,0.0507470685615462,0.0502699193099582,0.051631174746387,0.0519945593172974,0.055699237334069,0.0564525629260807,0.0591822797099829,0.0609663303492204,0.0607567812848286,0.0645432769722033,0.0662659787622188,"CO2","","Enteric Fermentation","","","","","Feeding situation","eugirp3A100CattttleFEE0000000000CH0000","20180122","outlier","under","10.2043856002456","0.00263537248844531","1","0.0268923570723748",""
"15","HR","3.A.1","Dairy Cattle","FEEDING","",0.0232837037037037,"Stallfed","Stallfed","Stallfed, Table 10A.1","Stallfed","Stallfed","Stallfed, Table A.1",1.03,2698.16176470588,"rellim","","","","","","","","all",0.410884760608678,25.4573741282802,0.00816,12.9341294444444,7.51275,15.00918,20.024225,22.017,0.051,0.0476,0.0442,0.0408,0.0374,0.034,0.0323,0.0306,0.0289,0.0272,0.0255,0.0238,0.0221,0.0204,0.0187,0.017,0.01598,0.01496,0.01394,0.01292,0.0119,0.01122,0.01054,0.00986,0.00918,0.0085,0.00816,"CO2","","Enteric Fermentation","","","","","Feeding situation","2654C80E-F66B-46A5-8ED6-654E251EEED8","20180122","outlier","under","24.9716702349132","0.000543667275627316","1","0.013576279924479",""
"60","HR","3.A.1","Non-Dairy Cattle","FEEDING","",0.0816736666666667,"Pasture/range","Pasture/range","Pasture/range, Table 10A.2","Pasture/range","Pasture/range","Pasture/range, Table A.2",1.03,718.942924369748,"rellim","","","","","","","","all",0.761728254251235,45.2340512253982,0.0595,22.9978897398247,15.3340450264886,27.9278248605558,28.1688858795787,42.777104,0.0595,0.062288,0.065076,0.067864,0.070652,0.07344,0.074647,0.075854,0.077061,0.078268,0.079475,0.08041,0.081345,0.08228,0.083215,0.08415,0.0854624,0.0867748,0.0880872,0.0893996,0.090712,0.0919496,0.0931872,0.0944248,0.0956624,0.0969,0.097104,"CO2","","Enteric Fermentation","","","","","Feeding situation","6F05A6F6-FF33-4F4B-8560-85AB00D2CF75","20180122","outlier","under","3.8298017632238","0.00347696250906908","1","0.0133160771478958",""
"96","GB","3.A.1","Cattle","GE","MJ/day",82.8285079724349,"","","","","","",1.22,4.75940629570353,"cattle","","","","","","","","all",98.9564778060772,222.040281767094,50.7744902326868,160.498379786585,146.008990434598,172.43732221117,185.764392440842,241.656428474587,77.8025966963025,78.1809681404061,79.2188381943668,79.4748335490636,79.225577749571,80.1934409695796,81.0389579994714,82.1290699865872,82.5116021415949,82.690358269847,82.9399979512128,82.9630045419608,82.8467318511956,83.4677194662711,84.4867041218471,84.4551969233536,84.5335054231736,84.6644872812498,84.3914281373999,84.6213982688439,85.1267826665982,85.5785201686949,85.0815681225843,84.9618360785972,85.3718283463623,84.3763271816963,84.0364350279123,"CO2","","Enteric Fermentation","","","","","Gross energy","eugirp3A100CattttleGE00000000000CH0000","20180122","outlier","under","0.0282590793181099","0.487344815787615","1","0.0137719158046119","CH4-EF for enteric fermentation direct proportional from Gross Energy Intake (IPCC2006, Equation 10.21)"
"99","UK","3.A.1","Cattle","GE","MJ/day",82.8285079724349,"","","","","","",1.22,4.75940629570353,"cattle","","","","","","","","all",98.9564778060772,222.040281767094,50.7744902326868,160.498379786585,146.008990434598,172.43732221117,185.764392440842,241.656428474587,77.8025966963025,78.1809681404061,79.2188381943668,79.4748335490636,79.225577749571,80.1934409695796,81.0389579994714,82.1290699865872,82.5116021415949,82.690358269847,82.9399979512128,82.9630045419608,82.8467318511956,83.4677194662711,84.4867041218471,84.4551969233536,84.5335054231736,84.6644872812498,84.3914281373999,84.6213982688439,85.1267826665982,85.5785201686949,85.0815681225843,84.9618360785972,85.3718283463623,84.3763271816963,84.0364350279123,"CO2","","Enteric Fermentation","","","","","Gross energy","eugirp3A100CattttleGE00000000000CH0000","20180122","outlier","0","no","0","0","no emissions reported",""
"7","RO","3.A.1","Non-Dairy Cattle","GE","MJ/day",193.79125,"","","","","","",1.36,15.0541107131707,"","","","","","","","","all",60.1724199150463,175.881667181399,12.872978928636,118.027043548223,105.49986957,125.741642514032,138.046649775691,193.79125,193.79125,193.79125,193.79125,193.79125,193.79125,193.79125,193.79125,193.79125,193.79125,193.79125,193.79125,193.79125,193.79125,193.79125,193.79125,193.79125,193.79125,193.79125,193.79125,193.79125,193.79125,193.79125,193.79125,193.79125,193.79125,193.79125,193.79125,"CO2","","Enteric Fermentation","","","","","Gross energy","159219B2-7E36-4B1C-8AE9-7E521FB46CB5","20180122","outlier","over","0.00945916453340318","1.54118592795043","1","0.026937750070959","CH4-EF for enteric fermentation direct proportional from Gross Energy Intake (IPCC2006, Equation 10.21)"
"13","MT","3.A.2","Growing Lambs","GE","MJ/day",10.1113942174571,"","","","","","",1.02,3.55387750408373,"rellim","","","","","","","","all",10.4826809126311,39.3279533564641,10.1113942174571,24.9053171345476,18.1775490624957,28.4004618942592,32.7777679559137,35.9346564443431,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,"CO2","","Enteric Fermentation","","","","","Gross energy","23BA8304-DD86-43C6-B70E-9B7A5402C2BA","20180122","outlier","0","no","0","0","no emissions reported",""
"2","MT","3.A.2","Growing Lambs","GEav","MJ/head/day",10.1113942174571,"","","","20","20","20, Table A.4",1.02,3.55387750408373,"rellim","","","","","","","","all",10.4826809126311,39.3279533564641,10.1113942174571,24.9053171345476,18.1775490624957,28.4004618942592,32.7777679559137,35.9346564443431,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,10.1113942174571,"CO2","","Enteric Fermentation","","","","","Average gross energy intake","0610ADD8-F365-4B2A-AE3A-6B1190DF6982","20180122","outlier","0","no","0","0","no emissions reported",""
"44","MT","3.A.2","Growing Lambs","IEF","kg/head/year",2.98436028790192,"8","8","8, Table 10.10","8","8","8, Table 4.3",1.05,4.51293480703828,"rellim","","","","","","","","all",3.33523007985207,14.5286861493042,2.98436028789873,8.93195811457815,6.49087278370008,10.5639668511488,11.5838156391931,13.4682234200009,2.98436028790171,2.98436028790144,2.98436028790106,2.98436028790171,2.98436028790236,2.98436028790239,2.98436028790255,2.98436028790227,2.98436028790225,2.98436028790153,2.9843602879011,2.98436028790181,2.98436028790064,2.98436028790114,2.98436028790236,2.98436028790197,2.98436028790053,2.9843602879009,2.98436028790098,2.98436028790224,2.98436028790038,2.98436028790618,2.98436028790361,2.98436028789873,2.98436028790609,2.98436028790081,2.98436028790323,"CO2","","Enteric Fermentation","","","","","Implied emission factor","3C5828FD-2040-484C-8259-4FC2BD422F1A","20180122","outlier","0","no","0","0","no emissions reported",""
